nohup: ignoring input
✅ Loaded existing data from store.json
[express] serving on port 3001
💾 Data persisted to store.json
💾 Data persisted to store.json
💾 Data persisted to store.json
💾 Data persisted to store.json
💾 Data persisted to store.json
💾 Data persisted to store.json
💾 Data persisted to store.json
💾 Data persisted to store.json
💾 Data persisted to store.json
💾 Data persisted to store.json
💾 Data persisted to store.json
💾 Data persisted to store.json
💾 Data persisted to store.json
💾 Data persisted to store.json
💾 Data persisted to store.json
💾 Data persisted to store.json
